inventory_id,standard,version,term_type,term_name,iri,prefix_local,parent,domain,range,cardinality,definition,definition_ko,concept_tag,equivalent_terms,notes,source_url,element_name_ko,element_name_en,tta_iri
TTA-0976-CV-021,TTAK.KO-10.0976,2017,EnumerationValue,Funder,,tta0976cv:ContributorType_Funder,ContributorType,"TTA-0976-217, TTA-0976-310",,,An organization that provides financial support.,자금 지원 기관.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,후원 기관,Funder,
TTA-0976-CV-022,TTAK.KO-10.0976,2017,EnumerationValue,HostingInstitution,,tta0976cv:ContributorType_HostingInstitution,ContributorType,"TTA-0976-217, TTA-0976-310",,,The organization hosting the data.,데이터 호스팅 기관.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,호스팅 기관,HostingInstitution,
TTA-0976-CV-023,TTAK.KO-10.0976,2017,EnumerationValue,Producer,,tta0976cv:ContributorType_Producer,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person/organization responsible for the artistry/composition.,제작자.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,제작자,Producer,
TTA-0976-CV-024,TTAK.KO-10.0976,2017,EnumerationValue,ProjectLeader,,tta0976cv:ContributorType_ProjectLeader,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person designated as principal investigator/leader of a project.,프로젝트 리더.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,프로젝트 리더,ProjectLeader,
TTA-0976-CV-025,TTAK.KO-10.0976,2017,EnumerationValue,ProjectManager,,tta0976cv:ContributorType_ProjectManager,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person who manages a research project.,프로젝트 관리자.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,프로젝트 관리자,ProjectManager,
TTA-0976-CV-026,TTAK.KO-10.0976,2017,EnumerationValue,ProjectMember,,tta0976cv:ContributorType_ProjectMember,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person who participates in a research project.,프로젝트 구성원.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,프로젝트 구성원,ProjectMember,
TTA-0976-CV-027,TTAK.KO-10.0976,2017,EnumerationValue,RegistrationAgency,,tta0976cv:ContributorType_RegistrationAgency,ContributorType,"TTA-0976-217, TTA-0976-310",,,An institution acting as a DataCite registration agent.,등록 대행 기관.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,등록 대행,RegistrationAgency,
TTA-0976-CV-028,TTAK.KO-10.0976,2017,EnumerationValue,RegistrationAuthority,,tta0976cv:ContributorType_RegistrationAuthority,ContributorType,"TTA-0976-217, TTA-0976-310",,,An institution serving as registration authority.,등록 권한 기관.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,등록 권한,RegistrationAuthority,
TTA-0976-CV-029,TTAK.KO-10.0976,2017,EnumerationValue,RelatedPerson,,tta0976cv:ContributorType_RelatedPerson,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person without specifically defined role.,역할이 명시되지 않은 관련 인물.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,관련 인물,RelatedPerson,
TTA-0976-CV-030,TTAK.KO-10.0976,2017,EnumerationValue,Researcher,,tta0976cv:ContributorType_Researcher,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person involved in analyzing data or the results of an experiment.,연구자.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,연구자,Researcher,
TTA-0976-CV-031,TTAK.KO-10.0976,2017,EnumerationValue,ResearchGroup,,tta0976cv:ContributorType_ResearchGroup,ContributorType,"TTA-0976-217, TTA-0976-310",,,A group of researchers working towards a common research goal.,연구 그룹.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,연구 그룹,ResearchGroup,
TTA-0976-CV-032,TTAK.KO-10.0976,2017,EnumerationValue,RightsHolder,,tta0976cv:ContributorType_RightsHolder,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person/institution owning or managing property rights.,권리 보유자.,actor.contributor,"prov:RightsHolder, dcterms:rightsHolder",Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,권리 보유자,RightsHolder,
TTA-0976-CV-033,TTAK.KO-10.0976,2017,EnumerationValue,Sponsor,,tta0976cv:ContributorType_Sponsor,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person/organization that sponsors the resource.,후원자.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,후원자,Sponsor,
TTA-0976-CV-034,TTAK.KO-10.0976,2017,EnumerationValue,Supervisor,,tta0976cv:ContributorType_Supervisor,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person who oversees the work of others.,지도자·감독자.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,지도자,Supervisor,
TTA-0976-CV-035,TTAK.KO-10.0976,2017,EnumerationValue,WorkPackageLeader,,tta0976cv:ContributorType_WorkPackageLeader,ContributorType,"TTA-0976-217, TTA-0976-310",,,A leader of a defined work package within a project.,워크패키지 리더.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,워크패키지 리더,WorkPackageLeader,
TTA-0976-CV-036,TTAK.KO-10.0976,2017,EnumerationValue,Other (ContributorType),,tta0976cv:ContributorType_Other,ContributorType,"TTA-0976-217, TTA-0976-310",,,Any contribution not described by other DataCite values.,기타 (위 분류에 없음).,actor.contributor,,Source: DataCite contributorType. Disambiguated from other categories' 'other',https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,기타,Other,
TTA-0976-CV-037,TTAK.KO-10.0976,2017,EnumerationValue,open (DatabaseAccessType),,tta0976cv:DatabaseAccessType_open,DatabaseAccessType,"TTA-0976-015 (Repository DatabaseAccessType)",,,Database openly accessible.,데이터베이스 개방 접근.,rights.access,,Source: re3data.org databaseAccessType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,개방,open,
TTA-0976-CV-038,TTAK.KO-10.0976,2017,EnumerationValue,restricted (DatabaseAccessType),,tta0976cv:DatabaseAccessType_restricted,DatabaseAccessType,"TTA-0976-015",,,Database access restricted.,데이터베이스 제한 접근.,rights.access,,Source: re3data.org databaseAccessType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,제한,restricted,
TTA-0976-CV-039,TTAK.KO-10.0976,2017,EnumerationValue,closed (DatabaseAccessType),,tta0976cv:DatabaseAccessType_closed,DatabaseAccessType,"TTA-0976-015",,,Database not publicly accessible.,데이터베이스 비공개.,rights.access,,Source: re3data.org databaseAccessType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,비공개,closed,
TTA-0976-CV-040,TTAK.KO-10.0976,2017,EnumerationValue,Accepted,,tta0976cv:DatasetDateType_Accepted,DatasetDateType,"TTA-0976-210, TTA-0976-312 (DateType × Dataset/File)",,,Date that the publisher accepted the resource into their system.,발행자가 자원을 시스템에 수용한 날짜.,temporal.coverage,,Source: DataCite dateType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,수용됨,Accepted,
TTA-0976-CV-041,TTAK.KO-10.0976,2017,EnumerationValue,Available,,tta0976cv:DatasetDateType_Available,DatasetDateType,"TTA-0976-210, TTA-0976-312",,,Date the resource is made publicly available.,자원이 공개 가능해진 날짜.,temporal.coverage,,Source: DataCite dateType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,이용 가능,Available,
TTA-0976-CV-042,TTAK.KO-10.0976,2017,EnumerationValue,Copyrighted,,tta0976cv:DatasetDateType_Copyrighted,DatasetDateType,"TTA-0976-210, TTA-0976-312",,,Date when copyright was first asserted.,저작권 주장 시점.,temporal.coverage,"prov:hadPrimarySource (loose)",Source: DataCite dateType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,저작권,Copyrighted,
TTA-0976-CV-043,TTAK.KO-10.0976,2017,EnumerationValue,Collected,,tta0976cv:DatasetDateType_Collected,DatasetDateType,"TTA-0976-210, TTA-0976-312",,,Date or date range in which the resource content was collected.,자원 내용이 수집된 날짜·기간.,temporal.coverage,,Source: DataCite dateType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,수집됨,Collected,
TTA-0976-CV-044,TTAK.KO-10.0976,2017,EnumerationValue,Created (DatasetDateType),,tta0976cv:DatasetDateType_Created,DatasetDateType,"TTA-0976-210, TTA-0976-312",,,Date the resource itself was put together.,자원 자체가 만들어진 날짜.,temporal.creation,"prov:generatedAtTime",Source: DataCite dateType. Different from CollectionDateType_Created,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,생성됨,Created,
TTA-0976-CV-045,TTAK.KO-10.0976,2017,EnumerationValue,Issued,,tta0976cv:DatasetDateType_Issued,DatasetDateType,"TTA-0976-210, TTA-0976-312",,,Date that the resource is published or distributed.,자원이 발행·배포된 날짜.,temporal.creation,"dcterms:issued",Source: DataCite dateType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,발행됨,Issued,
TTA-0976-CV-046,TTAK.KO-10.0976,2017,EnumerationValue,Submitted,,tta0976cv:DatasetDateType_Submitted,DatasetDateType,"TTA-0976-210, TTA-0976-312",,,Date the creator submits the resource to the publisher.,생성자가 자원을 발행자에게 제출한 날짜.,temporal.coverage,,Source: DataCite dateType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,제출됨,Submitted,
TTA-0976-CV-047,TTAK.KO-10.0976,2017,EnumerationValue,Updated (DatasetDateType),,tta0976cv:DatasetDateType_Updated,DatasetDateType,"TTA-0976-210, TTA-0976-312",,,Date of the last update to the resource.,자원의 마지막 갱신 날짜.,temporal.modification,"dcterms:modified, prov:wasRevisionOf (boundary)",Source: DataCite dateType. Different from CollectionDateType_Updated,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,갱신됨,Updated,
TTA-0976-CV-048,TTAK.KO-10.0976,2017,EnumerationValue,Valid,,tta0976cv:DatasetDateType_Valid,DatasetDateType,"TTA-0976-210, TTA-0976-312",,,Date or range during which the dataset was/is valid.,데이터셋이 유효한 날짜·기간.,temporal.coverage,,Source: DataCite dateType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,유효,Valid,
TTA-0976-CV-049,TTAK.KO-10.0976,2017,EnumerationValue,open (DataUploadType),,tta0976cv:DataUploadType_open,DataUploadType,"TTA-0976-019 (Repository DataUpload)",,,Anyone can upload data.,누구나 업로드 가능.,uncategorized,,Source: re3data.org dataUploadType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,개방 업로드,open,
TTA-0976-CV-050,TTAK.KO-10.0976,2017,EnumerationValue,restricted (DataUploadType),,tta0976cv:DataUploadType_restricted,DataUploadType,"TTA-0976-019",,,Restricted upload.,제한된 업로드.,uncategorized,,Source: re3data.org dataUploadType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,제한 업로드,restricted,
TTA-0976-CV-051,TTAK.KO-10.0976,2017,EnumerationValue,closed (DataUploadType),,tta0976cv:DataUploadType_closed,DataUploadType,"TTA-0976-019",,,No external uploads accepted.,업로드 불가.,uncategorized,,Source: re3data.org dataUploadType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,업로드 불가,closed,
TTA-0976-CV-052,TTAK.KO-10.0976,2017,EnumerationValue,yes (EnhancedPublication),,tta0976cv:EnhancedPublication_yes,EnhancedPublication,"TTA-0976-021 (Repository EnhancedPublication)",,,Repository supports enhanced publication.,Enhanced Publication 지원.,uncategorized,,Source: re3data.org enhancedPublication,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,지원,yes,
TTA-0976-CV-053,TTAK.KO-10.0976,2017,EnumerationValue,no (EnhancedPublication),,tta0976cv:EnhancedPublication_no,EnhancedPublication,"TTA-0976-021",,,Repository does not support enhanced publication.,Enhanced Publication 미지원.,uncategorized,,Source: re3data.org enhancedPublication,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,미지원,no,
TTA-0976-CV-054,TTAK.KO-10.0976,2017,EnumerationValue,unknown (EnhancedPublication),,tta0976cv:EnhancedPublication_unknown,EnhancedPublication,"TTA-0976-021",,,Support status is unknown.,지원 여부 불명.,uncategorized,,Source: re3data.org enhancedPublication,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,불명,unknown,
TTA-0976-CV-055,TTAK.KO-10.0976,2017,EnumerationValue,Byte,,tta0976cv:FileSizeUnitType_Byte,FileSizeUnitType,"TTA-0976-327 (File Size Unit)",,,File size unit: bytes.,바이트 단위.,distribution.size,,Smallest unit (1 B),https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,바이트,Byte,
TTA-0976-CV-056,TTAK.KO-10.0976,2017,EnumerationValue,Mega Byte,,tta0976cv:FileSizeUnitType_MegaByte,FileSizeUnitType,"TTA-0976-327",,,File size unit: mega bytes (1 MB = 10^6 B).,메가바이트 단위.,distribution.size,,,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,메가바이트,Mega Byte,
TTA-0976-CV-057,TTAK.KO-10.0976,2017,EnumerationValue,Giga Byte,,tta0976cv:FileSizeUnitType_GigaByte,FileSizeUnitType,"TTA-0976-327",,,File size unit: giga bytes (1 GB = 10^9 B).,기가바이트 단위.,distribution.size,,,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,기가바이트,Giga Byte,
TTA-0976-CV-058,TTAK.KO-10.0976,2017,EnumerationValue,Tera Byte,,tta0976cv:FileSizeUnitType_TeraByte,FileSizeUnitType,"TTA-0976-327",,,File size unit: tera bytes (1 TB = 10^12 B).,테라바이트 단위.,distribution.size,,,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,테라바이트,Tera Byte,
TTA-0976-CV-059,TTAK.KO-10.0976,2017,EnumerationValue,Event,,tta0976cv:FileType_Event,FileType,"TTA-0976-324 (File Type)",,,A non-persistent time-based occurrence.,일시적 사건.,uncategorized,"dctype:Event",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,이벤트,Event,
TTA-0976-CV-060,TTAK.KO-10.0976,2017,EnumerationValue,Image,,tta0976cv:FileType_Image,FileType,"TTA-0976-324",,,A visual representation other than text.,시각 표현물.,uncategorized,"dctype:Image",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,이미지,Image,
TTA-0976-CV-061,TTAK.KO-10.0976,2017,EnumerationValue,InteractiveResource,,tta0976cv:FileType_InteractiveResource,FileType,"TTA-0976-324",,,A resource requiring interaction from the user to be understood.,사용자 상호작용이 필요한 자원.,uncategorized,"dctype:InteractiveResource",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,상호작용 자원,InteractiveResource,
TTA-0976-CV-062,TTAK.KO-10.0976,2017,EnumerationValue,MovingImage,,tta0976cv:FileType_MovingImage,FileType,"TTA-0976-324",,,A series of visual representations imparting an impression of motion when shown in succession.,동영상.,uncategorized,"dctype:MovingImage",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,동영상,MovingImage,
TTA-0976-CV-063,TTAK.KO-10.0976,2017,EnumerationValue,PhysicalObject,,tta0976cv:FileType_PhysicalObject,FileType,"TTA-0976-324",,,An inanimate three-dimensional object or substance.,물리 객체.,uncategorized,"dctype:PhysicalObject",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,물리 객체,PhysicalObject,
TTA-0976-CV-064,TTAK.KO-10.0976,2017,EnumerationValue,Service,,tta0976cv:FileType_Service,FileType,"TTA-0976-324",,,A system that provides one or more functions.,서비스.,uncategorized,"dctype:Service",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,서비스,Service,
TTA-0976-CV-065,TTAK.KO-10.0976,2017,EnumerationValue,Software,,tta0976cv:FileType_Software,FileType,"TTA-0976-324",,,A computer program in source or compiled form.,소프트웨어.,uncategorized,"dctype:Software",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,소프트웨어,Software,
TTA-0976-CV-066,TTAK.KO-10.0976,2017,EnumerationValue,Sound,,tta0976cv:FileType_Sound,FileType,"TTA-0976-324",,,A resource primarily intended to be heard.,음향 자원.,uncategorized,"dctype:Sound",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,음향,Sound,
TTA-0976-CV-067,TTAK.KO-10.0976,2017,EnumerationValue,StillImage,,tta0976cv:FileType_StillImage,FileType,"TTA-0976-324",,,A static visual representation.,정지 이미지.,uncategorized,"dctype:StillImage",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,정지 이미지,StillImage,
TTA-0976-CV-068,TTAK.KO-10.0976,2017,EnumerationValue,Text,,tta0976cv:FileType_Text,FileType,"TTA-0976-324",,,A resource consisting primarily of words for reading.,텍스트.,uncategorized,"dctype:Text",Source: DCMI Type Vocabulary,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,텍스트,Text,
TTA-0976-CV-069,TTAK.KO-10.0976,2017,EnumerationValue,other (FileType),,tta0976cv:FileType_other,FileType,"TTA-0976-324",,,Other type not categorized.,기타 (위 분류에 없음).,uncategorized,,DCMI standard does not include 'other'; TTA-specific addition,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,기타,other,
TTA-0976-CV-070,TTAK.KO-10.0976,2017,EnumerationValue,ARK,,tta0976cv:IdentifierType_ARK,IdentifierType,"TTA-0976-004, TTA-0976-103, TTA-0976-203, TTA-0976-303 (IdentifierType × 4 layers)",,,Archival Resource Key identifier.,ARK 식별자.,identification.identifier,,Source: DataCite relatedIdentifierType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,ARK,ARK,
